regexVar;motif;changeTo
GLOBAL_CONCLUSION_DETAILLEE;(\bY\b|\by\b|YES|yES|YEs|\bO\b|\bo\b|OUI|oui|Oui|OUi|oUI|ouI);Yes
GLOBAL_CONCLUSION_DETAILLEE;(N\b|Non|non|NON|NOn|nON|noN|NO);No
GLOBAL_CONCLUSION_DETAILLEE;\(?(RP|Rp|Pr|rP|pR|pr|rp);PR
GLOBAL_CONCLUSION_DETAILLEE;\(?(Pd|pd|pD);PD
GLOBAL_CONCLUSION_DETAILLEE;\(?(Sd|sd|sD);SD
GLOBAL_CONCLUSION_DETAILLEE;\(?(Cr|cR|cr|RC|Rc|rC|rc);CR
GLOBAL_CONCLUSION_DETAILLEE;\(?(nA|na|Na);NA
GLOBAL_CONCLUSION_DETAILLEE;(No ?(CR|PR|PD)) ?( |/|\-|,)? ?No? ?(CR|PR|PD)?;SD
GLOBAL_CONCLUSION_DETAILLEE;SD/CR;SDorCR
GLOBAL_CONCLUSION_DETAILLEE; *(\-|\+|\,|\/) *;,
GLOBAL_CONCLUSION_DETAILLEE;(Pas *de *nouvelle *l.sion|N$|NON);No
GLOBAL_CONCLUSION_DETAILLEE;(\(|\));
GLOBAL_CONCLUSION_DETAILLEE; ;
GLOBAL_CONCLUSION_DETAILLEE2;(\bY\b|\by\b|YES|yES|YEs|\bO\b|\bo\b|OUI|oui|Oui|OUi|oUI|ouI);Yes
GLOBAL_CONCLUSION_DETAILLEE2;(N\b|Non|non|NON|NOn|nON|noN|NO);No
GLOBAL_CONCLUSION_DETAILLEE2;\(?(RP|Rp|Pr|rP|pR|pr|rp);PR
GLOBAL_CONCLUSION_DETAILLEE2;\(?(Pd|pd|pD);PD
GLOBAL_CONCLUSION_DETAILLEE2;\(?(Sd|sd|sD);SD
GLOBAL_CONCLUSION_DETAILLEE2;\(?(Cr|cR|cr|RC|Rc|rC|rc);CR
GLOBAL_CONCLUSION_DETAILLEE2;\(?(nA|na|Na);NA
GLOBAL_CONCLUSION_DETAILLEE2;(No ?(CR|PR|PD)) ?( |/|\-|,)? ?No? ?(CR|PR|PD)?;SD
GLOBAL_CONCLUSION_DETAILLEE2;SD/CR;SDorCR
GLOBAL_CONCLUSION_DETAILLEE2; *(\-|\+|\,|\/) *;,
GLOBAL_CONCLUSION_DETAILLEE2;(Pas *de *nouvelle *l.sion|N$|NON|non);No
GLOBAL_CONCLUSION_DETAILLEE2;(\(|\));
GLOBAL_CONCLUSION_DETAILLEE2; ;
GLOBAL_CONCLUSION_SOIT;(\bY\b|\by\b|YES|yES|YEs|\bO\b|\bo\b|OUI|oui|Oui|OUi|oUI|ouI);Yes
GLOBAL_CONCLUSION_SOIT;(N\b|Non|non|NON|NOn|nON|noN|NO);No
GLOBAL_CONCLUSION_SOIT;\(?(RP|Rp|Pr|rP|pR|pr|rp);PR
GLOBAL_CONCLUSION_SOIT;\(?(Pd|pd|pD);PD
GLOBAL_CONCLUSION_SOIT;\(?(Sd|sd|sD);SD
GLOBAL_CONCLUSION_SOIT;\(?(Cr|cR|cr|RC|Rc|rC|rc);CR
GLOBAL_CONCLUSION_SOIT;\(?(nA|na|Na);NA
GLOBAL_CONCLUSION_SOIT;(No ?(CR|PR|PD)) ?( |/|\-|,)? ?No? ?(CR|PR|PD)?;SD
GLOBAL_CONCLUSION_SOIT;(\(|\));
GLOBAL_CONCLUSION_SOIT; ;
GLOBAL_CONCLUSION_EGALE;(\bY\b|\by\b|YES|yES|YEs|\bO\b|\bo\b|OUI|oui|Oui|OUi|oUI|ouI);Yes
GLOBAL_CONCLUSION_EGALE;(N\b|Non|non|NON|NOn|nON|noN|NO);No
GLOBAL_CONCLUSION_EGALE;\(?(RP|Rp|Pr|rP|pR|pr|rp);PR
GLOBAL_CONCLUSION_EGALE;\(?(Pd|pd|pD);PD
GLOBAL_CONCLUSION_EGALE;\(?(Sd|sd|sD);SD
GLOBAL_CONCLUSION_EGALE;\(?(Cr|cR|cr|RC|Rc|rC|rc);CR
GLOBAL_CONCLUSION_EGALE;\(?(nA|na|Na);NA
GLOBAL_CONCLUSION_EGALE;(No ?(CR|PR|PD)) ?( |/|\-|,)? ?No? ?(CR|PR|PD)?;SD
GLOBAL_CONCLUSION_EGALE;(\(|\));
GLOBAL_CONCLUSION_EGALE; ;
GLOBAL_CONCLUSION_COURTE;(\bY\b|\by\b|YES|yES|YEs|\bO\b|\bo\b|OUI|oui|Oui|OUi|oUI|ouI);Yes
GLOBAL_CONCLUSION_COURTE;(N\b|Non|non|NON|NOn|nON|noN|NO);No
GLOBAL_CONCLUSION_COURTE;\(?(RP|Rp|Pr|rP|pR|pr|rp);PR
GLOBAL_CONCLUSION_COURTE;\(?(Pd|pd|pD);PD
GLOBAL_CONCLUSION_COURTE;\(?(Sd|sd|sD);SD
GLOBAL_CONCLUSION_COURTE;\(?(Cr|cR|cr|RC|Rc|rC|rc);CR
GLOBAL_CONCLUSION_COURTE;\(?(nA|na|Na);NA
GLOBAL_CONCLUSION_COURTE_AVEC_GLOBAL
GLOBAL_CONCLUSION_COURTE_AVEC_GLOBAL;(\bY\b|\by\b|YES|yES|YEs|\bO\b|\bo\b|OUI|oui|Oui|OUi|oUI|ouI);Yes
GLOBAL_CONCLUSION_COURTE_AVEC_GLOBAL;(N\b|Non|non|NON|NOn|nON|noN|NO);No
GLOBAL_CONCLUSION_COURTE_AVEC_GLOBAL;\(?(RP|Rp|Pr|rP|pR|pr|rp);PR
GLOBAL_CONCLUSION_COURTE_AVEC_GLOBAL;\(?(Pd|pd|pD);PD
GLOBAL_CONCLUSION_COURTE_AVEC_GLOBAL;\(?(Sd|sd|sD);SD
GLOBAL_CONCLUSION_COURTE_AVEC_GLOBAL;\(?(Cr|cR|cr|RC|Rc|rC|rc);CR
GLOBAL_CONCLUSION_COURTE_AVEC_GLOBAL;\(?(nA|na|Na);NA
GLOBAL_CONCLUSION_COURTE_AVEC_GLOBAL; ;
CONCLUSION_A_TRAVAILLER;(O\bY\b|\by\b|YES|yES|YEs|\bO\b|\bo\b|OUI|oui|Oui|OUi|oUI|ouI|N2|N1|N\+);Yes
CONCLUSION_A_TRAVAILLER;(N\b|Non|non|NON|NOn|nON|noN|NO);No
CONCLUSION_A_TRAVAILLER;\(?(RP|Rp|Pr|rP|pR|pr|rp);PR
CONCLUSION_A_TRAVAILLER;\(?(Pd|pd|pD);PD
CONCLUSION_A_TRAVAILLER;\(?(Sd|sd|sD);SD
CONCLUSION_A_TRAVAILLER;\(?(Cr|cR|cr|RC|Rc|rC|rc);CR
CONCLUSION_A_TRAVAILLER;\(?(nA|na|Na);NA
CONCLUSION_A_TRAVAILLER;(No ?(CR|PR|PD)) ?( |/|\-|,)? ?No? ?(CR|PR|PD)?;SD
CONCLUSION_A_TRAVAILLER;(\(|\));
CONCLUSION_A_TRAVAILLER; ;
CONCLUSION_A_TRAVAILLER;(\-|\+|\||\.|\/|\ |\\);,
CONCLUSION_A_TRAVAILLER;0SDNo;0,SD,No
CONCLUSION_A_TRAVAILLER;(CR|RC)(\, *| +| *et *)?(CR|RC)(\, *| +| *\,?et *)?No(?! \?|\?);CR
CONCLUSION_A_TRAVAILLER;(CR|RC)(\, *| +| *et *)?(SD|CR|RC|PR|RP|NA|No *PD|No(\-| *)?(CR|RC)( *|\/)No(\-| *)?PD)(\, *| +| *\,?et *)?No(?! \?|\?);PR
CONCLUSION_A_TRAVAILLER;(PR|RP)(\, *| +| *et *)?(SD|CR|RC|PR|RP|NA|\?|No *PD|No(\-| *)?(CR|RC)( *|\/)No(\-| *)?PD)(\, *| +| *\,?et *)?No(?! \?|\?);PR
CONCLUSION_A_TRAVAILLER;SD(\, *| +| *et *)?(SD|CR|RC|PR|RP|NA|No *PD|No(\-| *)?(CR|RC)( *|\/)No(\-| *)?PD)(\, *| +| *\,?et *)?No(?! \?|\?);SD
CONCLUSION_A_TRAVAILLER;PD(\, *| +| *et *)?(SD|PR|RP|NA|No *PD|PD|CR|RC|No(\-| *)?(CR|RC)( *|\/)No(\-| *)?PD)(\,| +| *\,?et *)?(No|Yes)(?! \?|\?);PD
CONCLUSION_A_TRAVAILLER;(SD|PR|RP|NA|No *PD|PD|CR|RC)(\, *| +| *et *)?PD(\, *| +| *et *)?(No|Yes)(?! \?|\?);PD
CONCLUSION_A_TRAVAILLER;(SD|PR|RP|NA|No|No *PD|PD|CR|RC)(\, *| +| *et *)?(SD|PR|RP|NA|No *PD|PD|CR|RC|No(\-| *)?(CR|RC)( *|\/)No(\-| *)?PD)(\, *| +| *\,?et *)?Yes(?! \?|\?);PD
CONCLUSION_A_TRAVAILLER;(0|NA|na|Na|nA)(\, *| +| *et *)?(SD|CR|RC|PR|RP|NA|No *PD|No(\-| *)?(CR|RC)( *|\/)No(\-| *)?PD)(\, *| +| *\,?et *)?No(?! \?|\?);Non evaluable
CONCLUSION_A_TRAVAILLER;PDPD;PD
